ocreval Accuracy Report Version 7.0
-----------------------------------
    5433   Characters
     559   Errors
   89.71%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   89.71%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     160      276      123      559   Unmarked
     160      276      123      559   Total

   Count   Missed   %Right
       1        0   {স}-{ম}
       1        0   {স}-{ষ}
       1        0   {হ}-{ছ}
       1        0   {ৎ}-{◌ং}
       1        0   {—}-{ }
       1        0   {—}-{-}
       1        0   {’}-{'}
       1        0   {’}-{}
       1        0   {’}-{◌া}
       1        0   {◌ং}-{◌ু}
       1        0   {◌া}-{1}
       1        0   {◌া}-{}
       1        0   {◌া}-{ন}
       1        0   {◌া}-{ল}
       1        0   {◌ি}-{◌ী}
       1        0   {◌ু}-{,}
       1        0   {◌ু}-{◌ূ}
       1        0   {◌ু}-{◌্}

   Count   Missed   %Right
      95        1    98.95   {<\n>}
     780       15    98.08   { }
       5        2    60.00   {!}
       1        1     0.00   {"}
      28        6    78.57   {'}
      48        3    93.75   {,}
      23        1    95.65   {-}
      21       17    19.05   {.}
       1        0   100.00   {;}
       4        0   100.00   {?}
      55        8    85.45   {।}
      26       24     7.69   {◌ঁ}
       6        1    83.33   {◌ং}
       2        0   100.00   {◌ঃ}
      22        1    95.45   {অ}
      62        3    95.16   {আ}
      40        0   100.00   {ই}
      18        0   100.00   {উ}
      48        0   100.00   {এ}
       1        1     0.00   {ঐ}
      24        2    91.67   {ও}
     191        3    98.43   {ক}
      48        3    93.75   {খ}
      64        3    95.31   {গ}
      15        2    86.67   {ঘ}
      13        0   100.00   {ঙ}
      33        2    93.94   {চ}
      36        0   100.00   {ছ}
      45        1    97.78   {জ}
       8        1    87.50   {ঝ}
       4        0   100.00   {ঞ}
      39        2    94.87   {ট}
      14        0   100.00   {ঠ}
      35        3    91.43   {ড}
       8        2    75.00   {ঢ}
      21        1    95.24   {ণ}
     177       11    93.79   {ত}
      30        0   100.00   {থ}
     115       25    78.26   {দ}
      28        1    96.43   {ধ}
     244       20    91.80   {ন}
     101        5    95.05   {প}
       4        0   100.00   {ফ}
     159       10    93.71   {ব}
      29        2    93.10   {ভ}
     130       18    86.15   {ম}
     153       16    89.54   {য}
     342       17    95.03   {র}
     163        3    98.16   {ল}
      37        0   100.00   {শ}
      20        1    95.00   {ষ}
     122       35    71.31   {স}
      46        3    93.48   {হ}
     114       12    89.47   {◌়}
     379       22    94.20   {◌া}
     172        6    96.51   {◌ি}
      38        3    92.11   {◌ী}
     121       29    76.03   {◌ু}
      10        6    40.00   {◌ূ}
      10        1    90.00   {◌ৃ}
     450        3    99.33   {◌ে}
       3        0   100.00   {◌ৈ}
      56        9    83.93   {◌ো}
       8        0   100.00   {◌ৌ}
     251       34    86.45   {◌্}
       6        4    33.33   {ৎ}
       5        5     0.00   {ৰ}
       2        2     0.00   {<200D>}
      21       21     0.00   {—}
       3        3     0.00   {’}
